ID                                    0x67bb
Delivery_person_ID             MUMRES19DEL01
Delivery_person_Age                38.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                19.131141
Restaurant_longitude               72.813074
Delivery_location_latitude         19.241141
Delivery_location_longitude        72.923074
Order_Date                        23-03-2022
Time_Orderd                            18:55
Time_Order_picked                      19:05
Weather conditions                    Cloudy
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   32.000000
Name: 3380, dtype: object
