ID                                       0xc7a7
Delivery_person_ID               AURGRES07DEL02
Delivery_person_Age                   22.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   19.875908
Restaurant_longitude                  75.358888
Delivery_location_latitude            19.895908
Delivery_location_longitude           75.378888
Order_Date                           11-02-2022
Time_Orderd                                9:30
Time_Order_picked                          9:45
Weather conditions                       Cloudy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      12.000000
Name: 9979, dtype: object
