ID                                     0xe214
Delivery_person_ID             AURGRES04DEL02
Delivery_person_Age                 36.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 19.876106
Restaurant_longitude                75.340775
Delivery_location_latitude          20.006106
Delivery_location_longitude         75.470775
Order_Date                         12-02-2022
Time_Orderd                             18:20
Time_Order_picked                       18:30
Weather conditions                        Fog
Road_traffic_density                   Medium
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                       NaN
Festival                                   No
City                            Metropolitian
Time_taken (min)                    42.000000
Name: 15562, dtype: object
