ID                                         0xcbb
Delivery_person_ID             RANCHIRES010DEL02
Delivery_person_Age                    21.000000
Delivery_person_Ratings                 4.700000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.374422
Delivery_location_longitude            85.352900
Order_Date                            28-03-2022
Time_Orderd                                 9:10
Time_Order_picked                           9:20
Weather conditions                    Sandstorms
Road_traffic_density                         Low
Vehicle_condition                              1
Type_of_order                              Snack
Type_of_vehicle                          scooter
multiple_deliveries                     1.000000
Festival                                      No
City                               Metropolitian
Time_taken (min)                       10.000000
Name: 5632, dtype: object
