ID                                    0x5334
Delivery_person_ID             SURRES07DEL01
Delivery_person_Age                21.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                21.170798
Restaurant_longitude               72.790489
Delivery_location_latitude         21.180798
Delivery_location_longitude        72.800489
Order_Date                        11-03-2022
Time_Orderd                            11:30
Time_Order_picked                      11:40
Weather conditions                Sandstorms
Road_traffic_density                    High
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   22.000000
Name: 33530, dtype: object
