ID                                      0x92e9
Delivery_person_ID             COIMBRES03DEL02
Delivery_person_Age                  30.000000
Delivery_person_Ratings               4.600000
Restaurant_latitude                  11.025083
Restaurant_longitude                 77.015393
Delivery_location_latitude           11.075083
Delivery_location_longitude          77.065393
Order_Date                          01-03-2022
Time_Orderd                              21:55
Time_Order_picked                        22:10
Weather conditions                       Sunny
Road_traffic_density                       Jam
Vehicle_condition                            1
Type_of_order                            Snack
Type_of_vehicle                        scooter
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     22.000000
Name: 41118, dtype: object
