ID                                     0xb63f
Delivery_person_ID             PUNERES17DEL01
Delivery_person_Age                 33.000000
Delivery_person_Ratings              5.000000
Restaurant_latitude                 18.530963
Restaurant_longitude                73.828972
Delivery_location_latitude          18.570963
Delivery_location_longitude         73.868972
Order_Date                         03-03-2022
Time_Orderd                             16:30
Time_Order_picked                       16:35
Weather conditions                 Sandstorms
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    35.000000
Name: 12329, dtype: object
