ID                                    0x1192
Delivery_person_ID             VADRES09DEL01
Delivery_person_Age                    34.00
Delivery_person_Ratings                 4.80
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.01
Delivery_location_longitude             0.01
Order_Date                        30-03-2022
Time_Orderd                            11:35
Time_Order_picked                      11:45
Weather conditions                    Stormy
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       25.00
Name: 17211, dtype: object
