ID                                       0x62aa
Delivery_person_ID               BANGRES16DEL02
Delivery_person_Age                   22.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   13.029198
Restaurant_longitude                  77.570997
Delivery_location_latitude            13.159198
Delivery_location_longitude           77.700997
Order_Date                           12-03-2022
Time_Orderd                               19:45
Time_Order_picked                         19:50
Weather conditions                        Sunny
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                         NaN
Festival                                     No
City                              Metropolitian
Time_taken (min)                      24.000000
Name: 9696, dtype: object
