ID                                       0x98c9
Delivery_person_ID             RANCHIRES12DEL03
Delivery_person_Age                       37.00
Delivery_person_Ratings                    4.90
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.09
Delivery_location_longitude                0.09
Order_Date                           20-03-2022
Time_Orderd                               23:15
Time_Order_picked                         23:25
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                        1.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          23.00
Name: 22204, dtype: object
