ID                                     0x1963
Delivery_person_ID             INDORES16DEL01
Delivery_person_Age                 20.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 22.744648
Restaurant_longitude                75.894377
Delivery_location_latitude          22.754648
Delivery_location_longitude         75.904377
Order_Date                         07-03-2022
Time_Orderd                             11:15
Time_Order_picked                       11:20
Weather conditions                     Stormy
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    20.000000
Name: 37485, dtype: object
