ID                                        0x1a3a
Delivery_person_ID             RANCHIRES010DEL01
Delivery_person_Age                    39.000000
Delivery_person_Ratings                 4.700000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.394422
Delivery_location_longitude            85.372900
Order_Date                            07-03-2022
Time_Orderd                                14:40
Time_Order_picked                          14:45
Weather conditions                    Sandstorms
Road_traffic_density                        High
Vehicle_condition                              0
Type_of_order                             Drinks
Type_of_vehicle                       motorcycle
multiple_deliveries                     1.000000
Festival                                     Yes
City                               Metropolitian
Time_taken (min)                       40.000000
Name: 24626, dtype: object
