ID                                     0xa301
Delivery_person_ID             CHENRES01DEL02
Delivery_person_Age                 30.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 13.005801
Restaurant_longitude                80.250744
Delivery_location_latitude          13.085801
Delivery_location_longitude         80.330744
Order_Date                         12-03-2022
Time_Orderd                             21:45
Time_Order_picked                       21:50
Weather conditions                     Stormy
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                  Yes
City                            Metropolitian
Time_taken (min)                    40.000000
Name: 19276, dtype: object
