ID                                     0xce9b
Delivery_person_ID             AURGRES02DEL01
Delivery_person_Age                     30.00
Delivery_person_Ratings                  4.50
Restaurant_latitude                      0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.07
Delivery_location_longitude              0.07
Order_Date                         14-02-2022
Time_Orderd                             19:25
Time_Order_picked                       19:40
Weather conditions                     Cloudy
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                      2.00
Festival                                   No
City                            Metropolitian
Time_taken (min)                        53.00
Name: 25551, dtype: object
