ID                                    0x6508
Delivery_person_ID             MYSRES19DEL02
Delivery_person_Age                27.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                12.334022
Restaurant_longitude               76.618203
Delivery_location_latitude         12.354022
Delivery_location_longitude        76.638203
Order_Date                        30-03-2022
Time_Orderd                            10:60
Time_Order_picked                      11:05
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   16.000000
Name: 13076, dtype: object
