ID                                       0x3b75
Delivery_person_ID             RANCHIRES17DEL01
Delivery_person_Age                   23.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   23.374878
Restaurant_longitude                  85.335739
Delivery_location_latitude            23.414878
Delivery_location_longitude           85.375739
Order_Date                           21-03-2022
Time_Orderd                               12:55
Time_Order_picked                         13:10
Weather conditions                          Fog
Road_traffic_density                       High
Vehicle_condition                             0
Type_of_order                              Meal
Type_of_vehicle                      motorcycle
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      21.000000
Name: 16585, dtype: object
