ID                                       0xad48
Delivery_person_ID                SURRES08DEL02
Delivery_person_Age                   23.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   21.173343
Restaurant_longitude                  72.792731
Delivery_location_latitude            21.193343
Delivery_location_longitude           72.812731
Order_Date                           13-03-2022
Time_Orderd                               10:20
Time_Order_picked                         10:25
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      12.000000
Name: 42019, dtype: object
