ID                                     0x8da
Delivery_person_ID             MUMRES08DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                19.065838
Restaurant_longitude               72.832658
Delivery_location_latitude         19.115838
Delivery_location_longitude        72.882658
Order_Date                        11-03-2022
Time_Orderd                              NaN
Time_Order_picked                      17:60
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   33.000000
Name: 16714, dtype: object
