ID                                    0x10f3
Delivery_person_ID             SURRES02DEL02
Delivery_person_Age                21.000000
Delivery_person_Ratings             2.600000
Restaurant_latitude                21.186608
Restaurant_longitude               72.794136
Delivery_location_latitude         21.316608
Delivery_location_longitude        72.924136
Order_Date                        31-03-2022
Time_Orderd                            23:35
Time_Order_picked                      23:45
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   37.000000
Name: 31703, dtype: object
