ID                                       0x2b62
Delivery_person_ID              BANGRES010DEL01
Delivery_person_Age                   26.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   12.933298
Restaurant_longitude                  77.614293
Delivery_location_latitude            12.943298
Delivery_location_longitude           77.624293
Order_Date                           24-03-2022
Time_Orderd                                8:50
Time_Order_picked                          8:55
Weather conditions                       Cloudy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      13.000000
Name: 42877, dtype: object
