ID                                     0x6569
Delivery_person_ID             INDORES01DEL02
Delivery_person_Age                 25.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 22.695207
Restaurant_longitude                75.866059
Delivery_location_latitude          22.745207
Delivery_location_longitude         75.916059
Order_Date                         19-03-2022
Time_Orderd                             23:10
Time_Order_picked                       23:25
Weather conditions                     Stormy
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    19.000000
Name: 11255, dtype: object
