ID                                     0xd82c
Delivery_person_ID             LUDHRES04DEL02
Delivery_person_Age                 39.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 30.914057
Restaurant_longitude                75.839820
Delivery_location_latitude          30.964057
Delivery_location_longitude         75.889820
Order_Date                         15-02-2022
Time_Orderd                             17:25
Time_Order_picked                       17:40
Weather conditions                     Cloudy
Road_traffic_density                   Medium
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    19.000000
Name: 45010, dtype: object
