ID                                      0xa240
Delivery_person_ID             COIMBRES12DEL02
Delivery_person_Age                  36.000000
Delivery_person_Ratings               4.900000
Restaurant_latitude                  11.000762
Restaurant_longitude                 76.981876
Delivery_location_latitude           11.050762
Delivery_location_longitude          77.031876
Order_Date                          05-03-2022
Time_Orderd                              22:55
Time_Order_picked                        22:60
Weather conditions                       Sunny
Road_traffic_density                       Low
Vehicle_condition                            0
Type_of_order                             Meal
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     24.000000
Name: 13746, dtype: object
