ID                                     0x4b3b
Delivery_person_ID             HYDRES010DEL01
Delivery_person_Age                 32.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 17.428294
Restaurant_longitude                78.404423
Delivery_location_latitude          17.538294
Delivery_location_longitude         78.514423
Order_Date                         06-04-2022
Time_Orderd                             19:35
Time_Order_picked                       19:50
Weather conditions                     Cloudy
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                               Semi-Urban
Time_taken (min)                    53.000000
Name: 36692, dtype: object
