ID                                    0xd5a4
Delivery_person_ID             KOLRES07DEL02
Delivery_person_Age                35.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                22.547186
Restaurant_longitude               88.350680
Delivery_location_latitude         22.677186
Delivery_location_longitude        88.480680
Order_Date                        16-02-2022
Time_Orderd                            23:45
Time_Order_picked                      23:55
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   19.000000
Name: 4858, dtype: object
