ID                                    0xc5c4
Delivery_person_ID             DEHRES02DEL01
Delivery_person_Age                    21.00
Delivery_person_Ratings                 4.60
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.04
Delivery_location_longitude             0.04
Order_Date                        13-02-2022
Time_Orderd                            12:20
Time_Order_picked                      12:30
Weather conditions                     Sunny
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                     0.00
Festival                                  No
City                                   Urban
Time_taken (min)                       11.00
Name: 8115, dtype: object
