ID                                       0x2b57
Delivery_person_ID                MUMRES18DEL02
Delivery_person_Age                   26.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   19.109300
Restaurant_longitude                  72.825451
Delivery_location_latitude            19.129300
Delivery_location_longitude           72.845451
Order_Date                           11-03-2022
Time_Orderd                               11:50
Time_Order_picked                         12:05
Weather conditions                        Sunny
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      14.000000
Name: 34737, dtype: object
