ID                                       0x483f
Delivery_person_ID             RANCHIRES08DEL02
Delivery_person_Age                   23.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   23.353783
Restaurant_longitude                  85.326967
Delivery_location_latitude            23.433783
Delivery_location_longitude           85.406967
Order_Date                           27-03-2022
Time_Orderd                               23:30
Time_Order_picked                         23:45
Weather conditions                   Sandstorms
Road_traffic_density                        Low
Vehicle_condition                             1
Type_of_order                             Snack
Type_of_vehicle                      motorcycle
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      17.000000
Name: 22026, dtype: object
