ID                                    0x318f
Delivery_person_ID             VADRES09DEL01
Delivery_person_Age                    36.00
Delivery_person_Ratings                 4.80
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.07
Delivery_location_longitude             0.07
Order_Date                        20-03-2022
Time_Orderd                            19:60
Time_Order_picked                      20:15
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                 Yes
City                                   Urban
Time_taken (min)                       46.00
Name: 28237, dtype: object
