ID                                       0xd175
Delivery_person_ID               AURGRES07DEL02
Delivery_person_Age                   20.000000
Delivery_person_Ratings                3.200000
Restaurant_latitude                   19.875908
Restaurant_longitude                  75.358888
Delivery_location_latitude            20.005908
Delivery_location_longitude           75.488888
Order_Date                           18-02-2022
Time_Orderd                               22:40
Time_Order_picked                         22:50
Weather conditions                        Sunny
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      31.000000
Name: 8380, dtype: object
