ID                                    0x2e87
Delivery_person_ID             MUMRES11DEL02
Delivery_person_Age                22.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                18.994237
Restaurant_longitude               72.825553
Delivery_location_latitude         19.124237
Delivery_location_longitude        72.955553
Order_Date                        04-04-2022
Time_Orderd                            20:35
Time_Order_picked                      20:50
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 2.000000
Festival                                 Yes
City                           Metropolitian
Time_taken (min)                   40.000000
Name: 21476, dtype: object
