ID                                        0x822
Delivery_person_ID               CHENRES12DEL01
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   12.972793
Restaurant_longitude                  80.249982
Delivery_location_latitude            12.982793
Delivery_location_longitude           80.259982
Order_Date                           03-04-2022
Time_Orderd                                 NaN
Time_Order_picked                         10:50
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      15.000000
Name: 29884, dtype: object
