ID                                    0x8356
Delivery_person_ID             VADRES15DEL01
Delivery_person_Age                    39.00
Delivery_person_Ratings                 4.00
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.04
Delivery_location_longitude             0.04
Order_Date                        13-03-2022
Time_Orderd                            12:30
Time_Order_picked                      12:40
Weather conditions                Sandstorms
Road_traffic_density                    High
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       34.00
Name: 16746, dtype: object
