ID                                     0x91a
Delivery_person_ID             SURRES17DEL03
Delivery_person_Age                15.000000
Delivery_person_Ratings             1.000000
Restaurant_latitude                21.149569
Restaurant_longitude               72.772697
Delivery_location_latitude         21.209569
Delivery_location_longitude        72.832697
Order_Date                        21-03-2022
Time_Orderd                              NaN
Time_Order_picked                      22:10
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                         Buffet
Type_of_vehicle                      bicycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   20.000000
Name: 12653, dtype: object
