ID                                     0xe108
Delivery_person_ID             DEHRES010DEL01
Delivery_person_Age                 28.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 30.328174
Restaurant_longitude                78.049117
Delivery_location_latitude          30.338174
Delivery_location_longitude         78.059117
Order_Date                         17-02-2022
Time_Orderd                             10:35
Time_Order_picked                       10:40
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    14.000000
Name: 36652, dtype: object
