ID                                    0x8526
Delivery_person_ID             MYSRES15DEL02
Delivery_person_Age                30.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                12.352058
Restaurant_longitude               76.606650
Delivery_location_latitude         12.372058
Delivery_location_longitude        76.626650
Order_Date                        03-03-2022
Time_Orderd                             9:10
Time_Order_picked                       9:20
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                     NaN
Time_taken (min)                   24.000000
Name: 28712, dtype: object
