ID                                    0x3682
Delivery_person_ID             JAPRES08DEL03
Delivery_person_Age                22.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                26.910262
Restaurant_longitude               75.783013
Delivery_location_latitude         27.050262
Delivery_location_longitude        75.923013
Order_Date                        29-03-2022
Time_Orderd                            18:50
Time_Order_picked                      18:60
Weather conditions                     Windy
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                      NaN
Festival                                  No
City                                   Urban
Time_taken (min)                   24.000000
Name: 12157, dtype: object
