ID                                      0xb4b
Delivery_person_ID             CHENRES17DEL03
Delivery_person_Age                 24.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 13.045479
Restaurant_longitude                80.233110
Delivery_location_latitude          13.135479
Delivery_location_longitude         80.323110
Order_Date                         27-03-2022
Time_Orderd                             17:50
Time_Order_picked                       17:55
Weather conditions                        Fog
Road_traffic_density                   Medium
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    27.000000
Name: 22599, dtype: object
