ID                                       0x4f3e
Delivery_person_ID             RANCHIRES08DEL01
Delivery_person_Age                   36.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   23.353783
Restaurant_longitude                  85.326967
Delivery_location_latitude            23.363783
Delivery_location_longitude           85.336967
Order_Date                           05-03-2022
Time_Orderd                               11:45
Time_Order_picked                         11:55
Weather conditions                        Sunny
Road_traffic_density                       High
Vehicle_condition                             1
Type_of_order                            Buffet
Type_of_vehicle                         scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      21.000000
Name: 11381, dtype: object
