ID                                     0x414
Delivery_person_ID             HYDRES08DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude               -17.438263
Restaurant_longitude              -78.397865
Delivery_location_latitude         17.568263
Delivery_location_longitude        78.527865
Order_Date                        12-03-2022
Time_Orderd                              NaN
Time_Order_picked                      17:55
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   34.000000
Name: 17503, dtype: object
