ID                                     0xc001
Delivery_person_ID             AURGRES02DEL02
Delivery_person_Age                       NaN
Delivery_person_Ratings                   NaN
Restaurant_latitude                     -0.00
Restaurant_longitude                    -0.00
Delivery_location_latitude               0.05
Delivery_location_longitude              0.05
Order_Date                         13-02-2022
Time_Orderd                               NaN
Time_Order_picked                       18:30
Weather conditions                        NaN
Road_traffic_density                      NaN
Vehicle_condition                           3
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                      1.00
Festival                                   No
City                            Metropolitian
Time_taken (min)                        32.00
Name: 44404, dtype: object
