ID                                     0x2885
Delivery_person_ID             SURRES010DEL02
Delivery_person_Age                 22.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 21.171060
Restaurant_longitude                72.789292
Delivery_location_latitude          21.191060
Delivery_location_longitude         72.809292
Order_Date                         28-03-2022
Time_Orderd                             11:10
Time_Order_picked                       11:25
Weather conditions                      Windy
Road_traffic_density                     High
Vehicle_condition                           2
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    18.000000
Name: 14008, dtype: object
