ID                                    0xc08e
Delivery_person_ID             ALHRES11DEL03
Delivery_person_Age                    38.00
Delivery_person_Ratings                 4.70
Restaurant_latitude                    -0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.09
Delivery_location_longitude             0.09
Order_Date                        12-02-2022
Time_Orderd                            17:40
Time_Order_picked                      17:45
Weather conditions                       Fog
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                     2.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       38.00
Name: 29246, dtype: object
