ID                                     0x2207
Delivery_person_ID             CHENRES02DEL02
Delivery_person_Age                 39.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 13.086438
Restaurant_longitude                80.220672
Delivery_location_latitude          13.106438
Delivery_location_longitude         80.240672
Order_Date                         07-03-2022
Time_Orderd                              8:60
Time_Order_picked                        9:05
Weather conditions                     Stormy
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    29.000000
Name: 30808, dtype: object
