ID                                       0x1f4e
Delivery_person_ID                HYDRES17DEL01
Delivery_person_Age                   23.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   17.451976
Restaurant_longitude                  78.385883
Delivery_location_latitude            17.521976
Delivery_location_longitude           78.455883
Order_Date                           23-03-2022
Time_Orderd                               22:45
Time_Order_picked                         22:60
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      12.000000
Name: 26282, dtype: object
