ID                                     0x3300
Delivery_person_ID             BANGRES12DEL02
Delivery_person_Age                 31.000000
Delivery_person_Ratings              4.300000
Restaurant_latitude                 12.939496
Restaurant_longitude                77.625999
Delivery_location_latitude          13.069496
Delivery_location_longitude         77.755999
Order_Date                         25-03-2022
Time_Orderd                             21:55
Time_Order_picked                       21:60
Weather conditions                     Cloudy
Road_traffic_density                      Jam
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    40.000000
Name: 24266, dtype: object
