ID                                    0xcab7
Delivery_person_ID             KOCRES18DEL03
Delivery_person_Age                22.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                 9.957144
Restaurant_longitude               76.296783
Delivery_location_latitude         10.017144
Delivery_location_longitude        76.356783
Order_Date                        17-02-2022
Time_Orderd                            19:45
Time_Order_picked                      19:50
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   26.000000
Name: 6976, dtype: object
