ID                                    0x3a63
Delivery_person_ID             MYSRES01DEL01
Delivery_person_Age                23.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                12.311072
Restaurant_longitude               76.654878
Delivery_location_latitude         12.351072
Delivery_location_longitude        76.694878
Order_Date                        19-03-2022
Time_Orderd                            12:45
Time_Order_picked                      12:55
Weather conditions                     Sunny
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   11.000000
Name: 41883, dtype: object
