ID                                    0x6030
Delivery_person_ID             JAPRES16DEL01
Delivery_person_Age                26.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                26.849596
Restaurant_longitude               75.800512
Delivery_location_latitude         26.959596
Delivery_location_longitude        75.910512
Order_Date                        02-03-2022
Time_Orderd                            21:30
Time_Order_picked                      21:45
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 2.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   36.000000
Name: 44535, dtype: object
