ID                                     0xcd14
Delivery_person_ID             AURGRES02DEL03
Delivery_person_Age                     33.00
Delivery_person_Ratings                  4.10
Restaurant_latitude                      0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.09
Delivery_location_longitude              0.09
Order_Date                         14-02-2022
Time_Orderd                             18:50
Time_Order_picked                       18:60
Weather conditions                     Stormy
Road_traffic_density                   Medium
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                      2.00
Festival                                   No
City                            Metropolitian
Time_taken (min)                        36.00
Name: 30081, dtype: object
