ID                                    0xaf81
Delivery_person_ID             VADRES17DEL02
Delivery_person_Age                    37.00
Delivery_person_Ratings                 5.00
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.13
Delivery_location_longitude             0.13
Order_Date                        02-03-2022
Time_Orderd                            20:10
Time_Order_picked                      20:25
Weather conditions                     Sunny
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                                   Urban
Time_taken (min)                       29.00
Name: 28084, dtype: object
