ID                                    0xc4c9
Delivery_person_ID             ALHRES02DEL01
Delivery_person_Age                25.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                25.453436
Restaurant_longitude               81.833167
Delivery_location_latitude         25.493436
Delivery_location_longitude        81.873167
Order_Date                        17-02-2022
Time_Orderd                            16:60
Time_Order_picked                      17:10
Weather conditions                Sandstorms
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   28.000000
Name: 45197, dtype: object
