ID                                    0x2a51
Delivery_person_ID             MYSRES07DEL01
Delivery_person_Age                26.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                12.325461
Restaurant_longitude               76.632278
Delivery_location_latitude         12.335461
Delivery_location_longitude        76.642278
Order_Date                        01-03-2022
Time_Orderd                             8:55
Time_Order_picked                       9:10
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   17.000000
Name: 42224, dtype: object
