ID                                      0xe63
Delivery_person_ID             PUNERES06DEL01
Delivery_person_Age                       NaN
Delivery_person_Ratings                   NaN
Restaurant_latitude                 18.546258
Restaurant_longitude                73.904337
Delivery_location_latitude          18.556258
Delivery_location_longitude         73.914337
Order_Date                         15-03-2022
Time_Orderd                               NaN
Time_Order_picked                        8:55
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    34.000000
Name: 9027, dtype: object
