ID                                       0x6bda
Delivery_person_ID             RANCHIRES19DEL01
Delivery_person_Age                   29.000000
Delivery_person_Ratings                4.200000
Restaurant_latitude                   23.333017
Restaurant_longitude                  85.317200
Delivery_location_latitude            23.443017
Delivery_location_longitude           85.427200
Order_Date                           12-03-2022
Time_Orderd                               20:10
Time_Order_picked                         20:20
Weather conditions                          Fog
Road_traffic_density                        Jam
Vehicle_condition                             1
Type_of_order                              Meal
Type_of_vehicle                      motorcycle
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      44.000000
Name: 3328, dtype: object
