ID                                    0xc04d
Delivery_person_ID             KNPRES18DEL01
Delivery_person_Age                32.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude               -26.474133
Restaurant_longitude               80.348100
Delivery_location_latitude         26.484133
Delivery_location_longitude        80.358100
Order_Date                        11-02-2022
Time_Orderd                             9:25
Time_Order_picked                       9:30
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   13.000000
Name: 27790, dtype: object
