ID                                     0x69e
Delivery_person_ID             JAPRES02DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                26.914142
Restaurant_longitude               75.805704
Delivery_location_latitude         27.044142
Delivery_location_longitude        75.935704
Order_Date                        02-03-2022
Time_Orderd                              NaN
Time_Order_picked                      21:20
Weather conditions                     Sunny
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                                     NaN
Time_taken (min)                   22.000000
Name: 33636, dtype: object
