ID                                       0x35b2
Delivery_person_ID             RANCHIRES08DEL01
Delivery_person_Age                   27.000000
Delivery_person_Ratings                4.100000
Restaurant_latitude                   23.353783
Restaurant_longitude                  85.326967
Delivery_location_latitude            23.423783
Delivery_location_longitude           85.396967
Order_Date                           10-03-2022
Time_Orderd                               18:55
Time_Order_picked                         19:05
Weather conditions                       Cloudy
Road_traffic_density                     Medium
Vehicle_condition                             1
Type_of_order                            Drinks
Type_of_vehicle                         scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      32.000000
Name: 37788, dtype: object
