ID                                     0x1560
Delivery_person_ID             INDORES17DEL03
Delivery_person_Age                 32.000000
Delivery_person_Ratings              4.500000
Restaurant_latitude                 22.761226
Restaurant_longitude                75.887522
Delivery_location_latitude          22.851226
Delivery_location_longitude         75.977522
Order_Date                         16-03-2022
Time_Orderd                             19:40
Time_Order_picked                       19:45
Weather conditions                 Sandstorms
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    37.000000
Name: 11160, dtype: object
