ID                                       0x9af5
Delivery_person_ID                VADRES15DEL03
Delivery_person_Age                       24.00
Delivery_person_Ratings                    4.80
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.03
Delivery_location_longitude                0.03
Order_Date                           19-03-2022
Time_Orderd                               17:10
Time_Order_picked                         17:25
Weather conditions                   Sandstorms
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                        1.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          21.00
Name: 33504, dtype: object
