ID                                    0x7a58
Delivery_person_ID             MUMRES05DEL02
Delivery_person_Age                24.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                18.927584
Restaurant_longitude               72.832585
Delivery_location_latitude         18.947584
Delivery_location_longitude        72.852585
Order_Date                        13-03-2022
Time_Orderd                             8:25
Time_Order_picked                       8:35
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   18.000000
Name: 25635, dtype: object
