ID                                    0x3add
Delivery_person_ID             MUMRES04DEL03
Delivery_person_Age                39.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                19.254567
Restaurant_longitude               72.848923
Delivery_location_latitude         19.344567
Delivery_location_longitude        72.938923
Order_Date                        04-04-2022
Time_Orderd                            19:20
Time_Order_picked                      19:30
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   49.000000
Name: 44991, dtype: object
