ID                                     0x8843
Delivery_person_ID             PUNERES15DEL02
Delivery_person_Age                 33.000000
Delivery_person_Ratings              5.000000
Restaurant_latitude                 18.636215
Restaurant_longitude                73.751081
Delivery_location_latitude          18.656215
Delivery_location_longitude         73.771081
Order_Date                         17-03-2022
Time_Orderd                             10:55
Time_Order_picked                       11:10
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    17.000000
Name: 20854, dtype: object
