ID                                    0x52a5
Delivery_person_ID             HYDRES19DEL01
Delivery_person_Age                30.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                17.458998
Restaurant_longitude               78.500366
Delivery_location_latitude         17.498998
Delivery_location_longitude        78.540366
Order_Date                        03-04-2022
Time_Orderd                            14:45
Time_Order_picked                      14:60
Weather conditions                       Fog
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   27.000000
Name: 33724, dtype: object
